[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20171127232938 (127.0.0.1) 1.19ms referer=http://localhost:8889/notebooks/technical-demos/unfinished%20demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Kernel started: f97dd35e-d525-4413-ab46-a7bf4d48d0f0
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20171127232938 (127.0.0.1) 1.12ms referer=http://localhost:8889/notebooks/index.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f97dd35e-d525-4413-ab46-a7bf4d48d0f0
[NotebookApp | INFO] Saving file at /index.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/pedagogical-demos/lectures-and-lecture-notes.ipynb (127.0.0.1): No such file or directory: pedagogical-demos/lectures-and-lecture-notes.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/pedagogical-demos/lectures-and-lecture-notes.ipynb (127.0.0.1) 2.36ms referer=http://localhost:8889/notebooks/index.ipynb
[NotebookApp | INFO] Creating new notebook in /pedagogical-demos
[NotebookApp | INFO] Kernel started: a87a7aa1-0d0f-4272-8bd6-e72113376f10
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20171127232938 (127.0.0.1) 1.33ms referer=http://localhost:8889/notebooks/pedagogical-demos/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a87a7aa1-0d0f-4272-8bd6-e72113376f10
[NotebookApp | INFO] Kernel started: 63d5ca1c-75cd-49bd-95c4-a5608445b31b
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20171127232938 (127.0.0.1) 1.85ms referer=http://localhost:8889/notebooks/pedagogical-demos/lectures-and-lecture-notes.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 63d5ca1c-75cd-49bd-95c4-a5608445b31b
[NotebookApp | INFO] Saving file at /index.ipynb
[NotebookApp | INFO] Kernel started: 4e7d57b6-7b4c-4fcc-9516-a33b1918abef
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20171127232938 (127.0.0.1) 1.92ms referer=http://localhost:8889/notebooks/pedagogical-demos/assignments.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 4e7d57b6-7b4c-4fcc-9516-a33b1918abef
[NotebookApp | INFO] Saving file at /pedagogical-demos/student-notes.ipynb
[NotebookApp | INFO] Saving file at /pedagogical-demos/lectures-and-lecture-notes.ipynb
[NotebookApp | INFO] Saving file at /pedagogical-demos/assignments.ipynb
[NotebookApp | INFO] Saving file at /index.ipynb
[NotebookApp | INFO] Saving file at /pedagogical-demos/lectures-and-lecture-notes.ipynb
[NotebookApp | INFO] Saving file at /technical-demos/unfinished demos/nbgitpuller.ipynb
[NotebookApp | INFO] Starting buffering for 4e7d57b6-7b4c-4fcc-9516-a33b1918abef:4123C8A1E59B4037BC094A133A8CD071
[NotebookApp | INFO] Starting buffering for a87a7aa1-0d0f-4272-8bd6-e72113376f10:DE2DFCFE95B544168A5799AD081E43A4
[NotebookApp | INFO] Starting buffering for f97dd35e-d525-4413-ab46-a7bf4d48d0f0:79E349FC62BF4FAC89B6E112D5CA978A
[NotebookApp | INFO] Starting buffering for 63d5ca1c-75cd-49bd-95c4-a5608445b31b:04A3DB2B859D4A5C8EBE15F58583837D
[NotebookApp | INFO] Starting buffering for 21776672-2e17-46fa-9252-5c3e81f5b8c1:F3E8E0E693504B6C81AD5252FBA853B0
